original_vtx,now_vtx
5445,2549
1696,2550
9254,2551
1074,2552
313,2553
4598,2554
15305,2555
75,2556
5465,2557
2272,2558
3702,2559
4747,2560
5425,2561
7687,2562
5833,2563
761,2564
4271,2565
369,2566
436,2567
373,2568
760,2569
17721,2570
5150,2571
29,2572
207,2573
784,2574
6226,2575
217,2576
954,2577
4096,2578
1537,2579
2564,2580
9733,2581
4621,2582
6160,2583
529,2584
1042,2585
532,2586
5141,2587
9750,2588
9754,2589
31,2590
7713,2591
5155,2592
9764,2593
6577,2594
6697,2595
4650,2596
9772,2597
3629,2598
4654,2599
6139,2600
2951,2601
1118,2602
2615,2603
7904,2604
7231,2605
4107,2606
7777,2607
6735,2608
595,2609
2647,2610
7258,2611
1117,2612
3678,2613
3679,2614
2656,2615
3681,2616
7267,2617
5649,2618
5225,2619
15335,2620
1135,2621
114,2622
617,2623
1657,2624
2170,2625
8316,2626
125,2627
1044,2628
7807,2629
642,2630
643,2631
4801,2632
1672,2633
4745,2634
11543,2635
140,2636
962,2637
142,2638
7313,2639
16474,2640
6294,2641
8344,2642
7876,2643
154,2644
2715,2645
6304,2646
1699,2647
8359,2648
6322,2649
2747,2650
705,2651
196,2652
212,2653
6094,2654
215,2655
9432,2656
4316,2657
9437,2658
7594,2659
224,2660
738,2661
5859,2662
6372,2663
743,2664
3819,2665
7405,2666
238,2667
6385,2668
757,2669
690,2670
2296,2671
8961,2672
11563,2673
11564,2674
9710,2675
11565,2676
4368,2677
12562,2678
3861,2679
3801,2680
2841,2681
11546,2682
4892,2683
1826,2684
11562,2685
299,2686
1837,2687
11566,2688
11567,2689
11568,2690
305,2691
2866,2692
1843,2693
4916,2694
5947,2695
6281,2696
5437,2697
4832,2698
2244,2699
2888,2700
4938,2701
11570,2702
1801,2703
3406,2704
340,2705
6998,2706
344,2707
6493,2708
9610,2709
3937,2710
6497,2711
2915,2712
7527,2713
3945,2714
363,2715
3953,2716
3442,2717
7028,2718
6517,2719
11571,2720
6022,2721
6535,2722
2952,2723
3978,2724
3981,2725
6035,2726
5145,2727
2457,2728
4250,2729
4004,2730
3500,2731
3501,2732
669,2733
432,2734
433,2735
7608,2736
5561,2737
955,2738
3010,2739
4550,2740
6090,2741
9675,2742
3534,2743
6607,2744
2512,2745
9683,2746
3032,2747
6109,2748
991,2749
6625,2750
4603,2751
6631,2752
1003,2753
9709,2754
2542,2755
1521,2756
1010,2757
9717,2758
6135,2759
3924,2760
1531,2761
4093,2762
7757,2763
143,2764
177,2765
178,2766
179,2767
180,2768
181,2769
182,2770
187,2771
189,2772
191,2773
192,2774
194,2775
15374,2776
10093,2777
629,2778
6263,2779
32,2780
1024,2781
33,2782
1378,2783
1025,2784
392,2785
13117,2786
115,2787
12500,2788
950,2789
2970,2790
7039,2791
3868,2792
10778,2793
34,2794
4356,2795
7530,2796
4635,2797
37,2798
3209,2799
5194,2800
3682,2801
3961,2802
2563,2803
3603,2804
6687,2805
1059,2806
42,2807
43,2808
1075,2809
2106,2810
86,2811
2651,2812
9324,2813
1133,2814
4719,2815
5240,2816
2180,2817
650,2818
5790,2819
4788,2820
3766,2821
8377,2822
8897,2823
11974,2824
716,2825
3275,2826
13516,2827
10960,2828
1064,2829
2268,2830
3807,2831
15080,2832
3817,2833
16113,2834
2804,2835
1788,2836
5374,2837
9483,2838
280,2839
10526,2840
10026,2841
811,2842
4408,2843
3914,2844
5467,2845
1888,2846
5474,2847
12132,2848
16233,2849
16234,2850
3446,2851
376,2852
3994,2853
4506,2854
417,2855
1954,2856
1457,2857
3571,2858
3007,2859
3542,2860
10713,2861
989,2862
6111,2863
6627,2864
5609,2865
2029,2866
38,2867
39,2868
314,2869
4283,2870
8259,2871
6340,2872
166,2873
3816,2874
6030,2875
6224,2876
8104,2877
1659,2878
1852,2879
15360,2880
9302,2881
11010,2882
3611,2883
545,2884
41,2885
555,2886
94,2887
2108,2888
1088,2889
66,2890
241,2891
80,2892
10834,2893
3258,2894
3259,2895
101,2896
5906,2897
4211,2898
958,2899
1142,2900
3710,2901
16236,2902
658,2903
3737,2904
5786,2905
9371,2906
16240,2907
5282,2908
675,2909
16241,2910
8873,2911
6830,2912
8879,2913
2228,2914
7864,2915
1723,2916
14363,2917
12009,2918
2769,2919
11986,2920
9763,2921
1748,2922
1828,2923
881,2924
226,2925
7543,2926
740,2927
6374,2928
3815,2929
3818,2930
3822,2931
3823,2932
752,2933
242,2934
15059,2935
9461,2936
1784,2937
762,2938
9979,2939
2820,2940
3850,2941
12043,2942
2992,2943
12564,2944
11023,2945
4059,2946
15656,2947
7983,2948
2876,2949
3391,2950
3910,2951
3399,2952
2889,2953
16205,2954
2895,2955
16242,2956
1375,2957
11617,2958
1891,2959
16235,2960
16237,2961
16238,2962
16239,2963
15728,2964
882,2965
16243,2966
4983,2967
377,2968
1914,2969
13205,2970
384,2971
320,2972
9369,2973
2877,2974
4588,2975
9102,2976
2961,2977
5870,2978
926,2979
5024,2980
5543,2981
3911,2982
8349,2983
2976,2984
12426,2985
3913,2986
11704,2987
8640,2988
3521,2989
11202,2990
4854,2991
11721,2992
460,2993
472,2994
3040,2995
5200,2996
7163,2997
487,2998
2028,2999
8685,3000
8174,3001
7152,3002
10236,3003
3072,3004
7265,3005
1389,3006
4239,3007
4483,3008
2737,3009
8258,3010
341,3011
3926,3012
7797,3013
3494,3014
255,3015
44,3016
45,3017
9884,3018
1899,3019
10500,3020
4485,3021
7574,3022
1674,3023
1565,3024
2191,3025
4803,3026
5014,3027
9879,3028
3740,3029
9886,3030
9887,3031
9885,3032
9889,3033
1442,3034
5540,3035
4518,3036
425,3037
47,3038
9888,3039
3267,3040
4937,3041
5457,3042
1495,3043
600,3044
1497,3045
6778,3046
2411,3047
5233,3048
2679,3049
1530,3050
1532,3051
8575,3052
4197,3053
4777,3054
7173,3055
6292,3056
5614,3057
151,3058
8751,3059
6431,3060
2979,3061
687,3062
4799,3063
2240,3064
579,3065
8774,3066
13512,3067
10704,3068
4846,3069
11633,3070
16117,3071
2423,3072
3980,3073
5005,3074
12818,3075
11544,3076
1956,3077
17093,3078
17094,3079
4685,3080
213,3081
4694,3082
7641,3083
12640,3084
613,3085
4070,3086
6122,3087
14332,3088
1625,3089
422,3090
1704,3091
387,3092
404,3093
1716,3094
52,3095
318,3096
4608,3097
1066,3098
4400,3099
8307,3100
8308,3101
53,3102
6809,3103
1856,3104
54,3105
7456,3106
842,3107
6126,3108
15311,3109
6674,3110
6675,3111
7225,3112
1401,3113
2300,3114
12394,3115
1624,3116
3094,3117
8628,3118
1089,3119
9284,3120
2658,3121
626,3122
2174,3123
7813,3124
656,3125
5137,3126
3757,3127
3792,3128
4818,3129
7398,3130
746,3131
747,3132
2770,3133
9981,3134
11528,3135
265,3136
1753,3137
8488,3138
308,3139
3413,3140
347,3141
5471,3142
5492,3143
10020,3144
6890,3145
3966,3146
6018,3147
2953,3148
2954,3149
3985,3150
406,3151
923,3152
5023,3153
4527,3154
4528,3155
4021,3156
4002,3157
974,3158
4173,3159
464,3160
3550,3161
4576,3162
12770,3163
4068,3164
1021,3165
6659,3166
7175,3167
14347,3168
4121,3169
8231,3170
4141,3171
560,3172
561,3173
3640,3174
57,3175
11330,3176
7235,3177
5202,3178
3164,3179
10339,3180
7796,3181
5254,3182
1159,3183
5257,3184
5262,3185
2707,3186
2719,3187
7344,3188
4274,3189
6835,3190
697,3191
4805,3192
17100,3193
2338,3194
219,3195
17632,3196
7036,3197
1258,3198
3832,3199
5372,3200
2817,3201
4358,3202
3337,3203
5901,3204
3859,3205
3860,3206
3864,3207
2950,3208
8515,3209
326,3210
1863,3211
3403,3212
1885,3213
863,3214
4456,3215
4980,3216
7035,3217
382,3218
383,3219
390,3220
2971,3221
5532,3222
933,3223
430,3224
2482,3225
5045,3226
15301,3227
2505,3228
4572,3229
10205,3230
5095,3231
511,3232
3091,3233
5559,3234
1882,3235
1152,3236
1536,3237
1924,3238
10126,3239
9366,3240
2212,3241
6599,3242
940,3243
943,3244
1460,3245
13493,3246
2234,3247
4106,3248
1086,3249
5827,3250
6215,3251
4297,3252
4435,3253
9401,3254
4922,3255
993,3256
9314,3257
8168,3258
10932,3259
766,3260
9287,3261
1407,3262
9643,3263
2056,3264
8204,3265
6701,3266
8918,3267
4165,3268
524,3269
9294,3270
598,3271
87,3272
110,3273
4723,3274
5751,3275
1729,3276
3670,3277
11714,3278
3728,3279
2709,3280
352,3281
1692,3282
8350,3283
202,3284
3279,3285
803,3286
2260,3287
6875,3288
3877,3289
12006,3290
2794,3291
9976,3292
5332,3293
263,3294
5898,3295
8459,3296
273,3297
5763,3298
5909,3299
1816,3300
11653,3301
6447,3302
2865,3303
8500,3304
2362,3305
4427,3306
2380,3307
2381,3308
864,3309
11656,3310
4451,3311
11622,3312
7032,3313
11641,3314
11648,3315
1413,3316
5185,3317
2440,3318
5007,3319
2449,3320
11673,3321
3993,3322
7581,3323
8453,3324
7077,3325
4006,3326
4522,3327
6727,3328
4012,3329
5555,3330
961,3331
7106,3332
1989,3333
731,3334
4046,3335
11727,3336
11730,3337
11733,3338
719,3339
4061,3340
3052,3341
5101,3342
7508,3343
11713,3344
3968,3345
778,3346
9101,3347
7066,3348
5674,3349
67,3350
68,3351
3547,3352
1513,3353
14894,3354
3646,3355
13378,3356
9938,3357
486,3358
1483,3359
2649,3360
8202,3361
8203,3362
6158,3363
10296,3364
10297,3365
330,3366
3116,3367
5072,3368
3589,3369
5825,3370
2263,3371
3471,3372
3754,3373
5552,3374
478,3375
3906,3376
5709,3377
2537,3378
6765,3379
2798,3380
5490,3381
764,3382
14087,3383
16520,3384
445,3385
490,3386
703,3387
9668,3388
9823,3389
9735,3390
9737,3391
3086,3392
9743,3393
686,3394
9759,3395
547,3396
548,3397
8742,3398
1065,3399
9771,3400
3637,3401
7741,3402
7743,3403
5698,3404
4164,3405
3654,3406
3680,3407
8314,3408
5265,3409
2198,3410
11421,3411
6312,3412
4268,3413
2238,3414
206,3415
8313,3416
7394,3417
7400,3418
5364,3419
6390,3420
10281,3421
7949,3422
5399,3423
3866,3424
802,3425
6973,3426
833,3427
4422,3428
2890,3429
7004,3430
3935,3431
2917,3432
358,3433
2410,3434
8048,3435
8049,3436
2932,3437
3964,3438
11843,3439
8607,3440
444,3441
6085,3442
9674,3443
6104,3444
9689,3445
9699,3446
8686,3447
9715,3448
9716,3449
9721,3450
6656,3451
4873,3452
523,3453
11791,3454
12250,3455
11676,3456
4826,3457
3122,3458
2230,3459
6199,3460
1626,3461
11510,3462
632,3463
74,3464
6149,3465
1033,3466
6161,3467
9757,3468
8223,3469
5664,3470
9762,3471
5673,3472
5684,3473
4174,3474
3153,3475
1120,3476
3601,3477
1643,3478
7284,3479
361,3480
8212,3481
5769,3482
15507,3483
1175,3484
3228,3485
4253,3486
2207,3487
7850,3488
2224,3489
4127,3490
2239,3491
7882,3492
5323,3493
9428,3494
6876,3495
225,3496
227,3497
4852,3498
3322,3499
4390,3500
5933,3501
303,3502
10032,3503
821,3504
11572,3505
1851,3506
316,3507
5440,3508
7496,3509
6476,3510
6480,3511
3411,3512
7521,3513
8570,3514
2940,3515
899,3516
5508,3517
9626,3518
6558,3519
6559,3520
4523,3521
453,3522
455,3523
1487,3524
9681,3525
9682,3526
7161,3527
6633,3528
6125,3529
6127,3530
7160,3531
505,3532
3067,3533
2731,3534
997,3535
4109,3536
2805,3537
6645,3538
77,3539
8226,3540
5129,3541
11793,3542
4631,3543
1563,3544
7710,3545
3115,3546
1587,3547
10334,3548
4166,3549
4167,3550
7266,3551
654,3552
2199,3553
4258,3554
4780,3555
11460,3556
204,3557
552,3558
3830,3559
6925,3560
3361,3561
6453,3562
5944,3563
2357,3564
5441,3565
14660,3566
17774,3567
14196,3568
2438,3569
7101,3570
3013,3571
8354,3572
9719,3573
15264,3574
814,3575
696,3576
4587,3577
17647,3578
1782,3579
1015,3580
9994,3581
5284,3582
8386,3583
6615,3584
722,3585
3883,3586
818,3587
4606,3588
4255,3589
6036,3590
4995,3591
1797,3592
4871,3593
6432,3594
4911,3595
3492,3596
7973,3597
8242,3598
6327,3599
5305,3600
7840,3601
6204,3602
2246,3603
1865,3604
4205,3605
527,3606
2592,3607
4647,3608
3114,3609
1580,3610
8777,3611
1115,3612
8329,3613
8330,3614
8331,3615
8332,3616
8335,3617
8336,3618
8337,3619
2206,3620
4256,3621
3255,3622
1722,3623
3321,3624
2815,3625
1805,3626
810,3627
813,3628
3389,3629
2900,3630
1678,3631
374,3632
3463,3633
5004,3634
4512,3635
1441,3636
1463,3637
2993,3638
1458,3639
9663,3640
2517,3641
5081,3642
998,3643
1518,3644
498,3645
2553,3646
3066,3647
5118,3648
85,3649
4641,3650
4642,3651
6859,3652
4586,3653
6165,3654
4984,3655
6910,3656
6402,3657
6403,3658
6404,3659
6146,3660
6287,3661
6305,3662
6563,3663
6313,3664
7477,3665
6468,3666
334,3667
6114,3668
6115,3669
11621,3670
7815,3671
7116,3672
1006,3673
240,3674
5358,3675
2642,3676
3607,3677
4123,3678
11935,3679
8369,3680
1709,3681
8368,3682
1469,3683
4421,3684
2147,3685
2421,3686
7162,3687
2848,3688
7750,3689
16676,3690
7251,3691
9821,3692
9825,3693
8293,3694
619,3695
113,3696
9845,3697
6272,3698
4289,3699
5264,3700
150,3701
6811,3702
197,3703
13986,3704
6314,3705
7339,3706
2733,3707
7539,3708
12470,3709
1396,3710
4047,3711
711,3712
4307,3713
2852,3714
3306,3715
3820,3716
1747,3717
756,3718
5880,3719
17672,3720
1812,3721
7962,3722
1560,3723
16688,3724
16689,3725
3890,3726
3294,3727
1357,3728
3900,3729
327,3730
8092,3731
3917,3732
6484,3733
884,3734
7545,3735
3965,3736
4480,3737
5002,3738
9099,3739
4493,3740
3986,3741
9107,3742
3996,3743
7074,3744
7379,3745
1959,3746
7081,3747
3498,3748
6063,3749
1473,3750
8134,3751
7623,3752
3021,3753
3026,3754
984,3755
8154,3756
10433,3757
4077,3758
6641,3759
9724,3760
1824,3761
3597,3762
5142,3763
6167,3764
7204,3765
16428,3766
14385,3767
693,3768
14408,3769
13914,3770
10375,3771
5270,3772
16673,3773
6350,3774
253,3775
6941,3776
2337,3777
16690,3778
10036,3779
2869,3780
4406,3781
1854,3782
11610,3783
2401,3784
17764,3785
3439,3786
2942,3787
6528,3788
1964,3789
6064,3790
5192,3791
982,3792
3031,3793
4577,3794
1506,3795
15343,3796
7164,3797
139,3798
6420,3799
1564,3800
2620,3801
92,3802
8285,3803
1779,3804
1952,3805
4589,3806
1645,3807
2736,3808
93,3809
7299,3810
1769,3811
2703,3812
1083,3813
3991,3814
3863,3815
3987,3816
2158,3817
3997,3818
8348,3819
7856,3820
3762,3821
3894,3822
3895,3823
3897,3824
957,3825
10912,3826
3896,3827
11994,3828
479,3829
3829,3830
95,3831
96,3832
7984,3833
10890,3834
16250,3835
6248,3836
9295,3837
98,3838
6912,3839
4133,3840
9904,3841
8026,3842
99,3843
4461,3844
6010,3845
4350,3846
6913,3847
7951,3848
10913,3849
3812,3850
4199,3851
14830,3852
4383,3853
10568,3854
17738,3855
17761,3856
6757,3857
16630,3858
7010,3859
4996,3860
7403,3861
7064,3862
6580,3863
4103,3864
3711,3865
5643,3866
7186,3867
3100,3868
541,3869
9252,3870
9253,3871
9256,3872
9257,3873
9258,3874
9259,3875
9260,3876
9261,3877
9262,3878
9263,3879
9264,3880
9265,3881
7218,3882
14906,3883
7230,3884
2117,3885
8220,3886
7769,3887
6244,3888
5224,3889
7274,3890
5749,3891
4225,3892
668,3893
7025,3894
680,3895
3753,3896
16669,3897
6320,3898
3955,3899
2247,3900
6345,3901
5834,3902
5835,3903
211,3904
2782,3905
3810,3906
5865,3907
7891,3908
2813,3909
6399,3910
8971,3911
7971,3912
294,3913
829,3914
5950,3915
1861,3916
345,3917
8031,3918
6496,3919
8558,3920
3441,3921
4467,3922
4991,3923
1412,3924
6706,3925
3977,3926
797,3927
6015,3928
4015,3929
2994,3930
438,3931
6583,3932
3519,3933
451,3934
1997,3935
8146,3936
5591,3937
4571,3938
2019,3939
4078,3940
6648,3941
4094,3942
103,3943
7297,3944
8195,3945
8721,3946
8099,3947
5256,3948
4018,3949
3907,3950
1486,3951
8277,3952
105,3953
106,3954
2544,3955
10067,3956
6396,3957
107,3958
16292,3959
7335,3960
751,3961
5635,3962
4438,3963
12861,3964
7240,3965
5705,3966
5715,3967
5740,3968
5743,3969
3202,3970
3720,3971
9902,3972
1718,3973
6840,3974
8889,3975
3796,3976
2773,3977
2795,3978
1773,3979
7919,3980
1789,3981
4869,3982
2345,3983
844,3984
3927,3985
9574,3986
5999,3987
8560,3988
1398,3989
1415,3990
1434,3991
5538,3992
1450,3993
5547,3994
16347,3995
6070,3996
450,3997
3034,3998
5087,3999
15337,4000
2026,4001
1007,4002
5626,4003
3068,4004
10253,4005
12320,4006
8454,4007
6737,4008
8291,4009
7281,4010
10378,4011
2701,4012
2702,4013
152,4014
8645,4015
9403,4016
8381,4017
1741,4018
8653,4019
4643,4020
2775,4021
4855,4022
7928,4023
4369,4024
8477,4025
5408,4026
15149,4027
3892,4028
1848,4029
8518,4030
6984,4031
6029,4032
5478,4033
894,4034
4499,4035
7082,4036
9139,4037
4032,4038
4045,4039
465,4040
9039,4041
9965,4042
5390,4043
11664,4044
4760,4045
3218,4046
5523,4047
4893,4048
11655,4049
11650,4050
2742,4051
3512,4052
3898,4053
10995,4054
11225,4055
2138,4056
4730,4057
5217,4058
7409,4059
10996,4060
10997,4061
10998,4062
111,4063
112,4064
945,4065
3000,4066
144,4067
6301,4068
5280,4069
6837,4070
8633,4071
9407,4072
4807,4073
5065,4074
4939,4075
6520,4076
480,4077
481,4078
482,4079
15339,4080
6768,4081
4618,4082
4619,4083
557,4084
1026,4085
275,4086
9748,4087
801,4088
15281,4089
17736,4090
5197,4091
723,4092
14821,4093
1001,4094
116,4095
118,4096
1660,4097
6436,4098
721,4099
3417,4100
3454,4101
9669,4102
8817,4103
12104,4104
3633,4105
1403,4106
17637,4107
1054,4108
8079,4109
7580,4110
2290,4111
6387,4112
1575,4113
4662,4114
5355,4115
10304,4116
601,4117
603,4118
8799,4119
1680,4120
4246,4121
4247,4122
5281,4123
10926,4124
10927,4125
4981,4126
10440,4127
8484,4128
2784,4129
8315,4130
3879,4131
5363,4132
5369,4133
7428,4134
4374,4135
1832,4136
8527,4137
4153,4138
4976,4139
7029,4140
3459,4141
4998,4142
4490,4143
7058,4144
3520,4145
1985,4146
5086,4147
5089,4148
6646,4149
121,4150
800,4151
901,4152
4710,4153
3944,4154
1911,4155
122,4156
6732,4157
338,4158
15735,4159
6717,4160
123,4161
4162,4162
10891,4163
12809,4164
12870,4165
3721,4166
7787,4167
9677,4168
2196,4169
5208,4170
6688,4171
2089,4172
10817,4173
6071,4174
625,4175
637,4176
640,4177
5764,4178
6279,4179
5779,4180
5796,4181
5804,4182
5805,4183
6318,4184
2764,4185
2681,4186
8408,4187
229,4188
2292,4189
2295,4190
4349,4191
1795,4192
6412,4193
1807,4194
302,4195
6026,4196
5951,4197
10055,4198
1869,4199
5459,4200
5974,4201
15213,4202
878,4203
6001,4204
1921,4205
6033,4206
5522,4207
6046,4208
1449,4209
6060,4210
6074,4211
11717,4212
8652,4213
5586,4214
4057,4215
339,4216
3061,4217
128,4218
135,4219
2185,4220
947,4221
311,4222
441,4223
7868,4224
3904,4225
6861,4226
3954,4227
126,4228
362,4229
127,4230
259,4231
5638,4232
5513,4233
5596,4234
3919,4235
3036,4236
12534,4237
636,4238
6546,4239
5021,4240
8244,4241
4963,4242
4838,4243
459,4244
2926,4245
7507,4246
16924,4247
130,4248
9824,4249
9921,4250
9903,4251
8310,4252
12289,4253
15366,4254
2065,4255
4117,4256
7702,4257
7193,4258
6693,4259
4135,4260
4137,4261
4139,4262
4144,4263
563,4264
566,4265
9798,4266
4686,4267
6078,4268
3190,4269
3703,4270
7294,4271
134,4272
647,4273
10933,4274
3867,4275
5286,4276
3752,4277
169,4278
170,4279
4779,4280
10931,4281
5301,4282
8568,4283
3794,4284
1756,4285
3805,4286
13536,4287
3821,4288
767,4289
7937,4290
270,4291
4653,4292
5252,4293
4147,4294
2878,4295
2879,4296
7136,4297
7511,4298
7512,4299
4441,4300
867,4301
2923,4302
1900,4303
3960,4304
1913,4305
1922,4306
7147,4307
3989,4308
8100,4309
4008,4310
4056,4311
985,4312
3038,4313
6626,4314
6117,4315
6635,4316
7157,4317
4863,4318
5382,4319
141,4320
7826,4321
922,4322
1986,4323
9993,4324
6285,4325
4305,4326
4688,4327
4325,4328
3432,4329
10045,4330
10739,4331
3700,4332
10302,4333
1145,4334
11538,4335
1371,4336
17717,4337
2368,4338
4775,4339
5313,4340
2790,4341
136,4342
4935,4343
145,4344
4278,4345
1534,4346
2103,4347
4102,4348
9672,4349
6922,4350
4657,4351
8267,4352
6868,4353
4113,4354
4171,4355
4172,4356
8272,4357
2153,4358
8306,4359
6311,4360
4264,4361
171,4362
8391,4363
6357,4364
10502,4365
10503,4366
4371,4367
288,4368
4386,4369
306,4370
315,4371
4433,4372
8535,4373
14740,4374
6557,4375
4514,4376
4537,4377
2493,4378
449,4379
8644,4380
489,4381
544,4382
8739,4383
2606,4384
562,4385
2623,4386
586,4387
10837,4388
6746,4389
2668,4390
623,4391
14960,4392
2697,4393
8847,4394
8852,4395
4761,4396
683,4397
4798,4398
8905,4399
4814,4400
3194,4401
754,4402
2807,4403
8969,4404
3504,4405
8990,4406
6944,4407
11042,4408
6959,4409
2870,4410
9018,4411
2891,4412
2898,4413
15187,4414
12431,4415
2912,4416
9061,4417
9075,4418
7038,4419
2946,4420
2949,4421
2958,4422
2966,4423
9116,4424
2311,4425
9127,4426
3022,4427
3042,4428
3047,4429
3058,4430
3069,4431
11263,4432
1038,4433
5157,4434
1076,4435
3129,4436
1084,4437
5190,4438
3144,4439
3156,4440
11355,4441
7280,4442
5235,4443
1146,4444
3236,4445
9419,4446
5324,4447
11473,4448
3298,4449
3329,4450
3344,4451
3355,4452
7475,4453
3392,4454
1374,4455
9578,4456
15729,4457
15730,4458
3486,4459
9648,4460
9652,4461
1465,4462
9676,4463
17874,4464
9687,4465
4960,4466
9698,4467
7654,4468
7655,4469
11799,4470
11800,4471
11801,4472
11802,4473
3627,4474
9787,4475
3691,4476
5744,4477
1668,4478
1675,4479
5778,4480
3734,4481
3738,4482
3747,4483
1707,4484
3790,4485
5839,4486
3800,4487
5850,4488
1760,4489
9960,4490
5871,4491
3827,4492
7945,4493
10021,4494
10024,4495
10058,4496
1876,4497
5979,4498
8029,4499
5439,4500
6023,4501
1929,4502
10144,4503
10150,4504
10229,4505
16331,4506
12260,4507
4076,4508
4085,4509
7174,4510
909,4511
3638,4512
17087,4513
7364,4514
1608,4515
10444,4516
17635,4517
3684,4518
1391,4519
370,4520
900,4521
9070,4522
14728,4523
528,4524
6894,4525
15255,4526
15256,4527
15257,4528
5530,4529
12655,4530
15258,4531
11502,4532
1572,4533
7703,4534
4010,4535
322,4536
4163,4537
4549,4538
6472,4539
970,4540
590,4541
5969,4542
856,4543
2777,4544
11485,4545
990,4546
5092,4547
5989,4548
6353,4549
6511,4550
9462,4551
9465,4552
1151,4553
1108,4554
727,4555
17870,4556
2516,4557
1052,4558
1109,4559
1157,4560
4308,4561
4632,4562
4031,4563
4001,4564
8110,4565
5040,4566
6919,4567
7373,4568
10127,4569
735,4570
146,4571
5146,4572
147,4573
4291,4574
3206,4575
7368,4576
6092,4577
3186,4578
